TRQ,TRQ pred,MAE,Anomaly
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2488.0,2491.5103,0.0033484697341918945,False
2477.0,2480.3372,0.003183722496032715,False
2378.0,2384.6152,0.006310701370239258,False
2438.0,2441.5793,0.0034142732620239258,False
2880.0,2877.274,0.002600431442260742,False
2442.0,2445.657,0.0034884214401245117,False
2452.0,2455.2432,0.0030939579010009766,False
2442.0,2445.657,0.0034884214401245117,False
2444.0,2447.6648,0.0034960508346557617,False
2443.0,2446.6926,0.0035227537155151367,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2566.0,2568.4697,0.0023560523986816406,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2467.0,2470.6096,0.003443598747253418,False
2440.0,2443.6343,0.003467082977294922,False
2459.0,2462.4343,0.0032761096954345703,False
2457.0,2460.3547,0.0032002925872802734,False
2900.0,2896.324,0.0035066306591033936,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2422.0,2426.0562,0.003869295120239258,False
2433.0,2436.5823,0.003417491912841797,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2449.0,2452.2144,0.0030666589736938477,False
2441.0,2444.6719,0.0035027265548706055,False
2412.0,2416.1462,0.003955483436584473,False
2659.0,2658.5867,0.0003942251205444336,False
2385.0,2390.6746,0.0054132938385009766,False
2483.0,2486.4255,0.0032677650451660156,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2467.0,2470.6096,0.003443598747253418,False
2433.0,2436.5823,0.003417491912841797,False
2441.0,2444.6719,0.0035027265548706055,False
2531.0,2534.314,0.0031614303588867188,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2478.0,2481.3245,0.003171563148498535,False
2612.0,2612.99,0.0009444952011108398,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2509.0,2512.55,0.0033866167068481445,False
2627.0,2627.295,0.00028139352798461914,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2401.0,2405.9358,0.004708528518676758,False
2441.0,2444.6719,0.0035027265548706055,False
2511.0,2514.5842,0.0034193992614746094,False
2408.0,2412.2834,0.00408625602722168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2794.0,2793.4521,0.000522613525390625,False
2900.0,2896.324,0.0035066306591033936,False
2589.0,2590.7795,0.0016977787017822266,False
2378.0,2384.6152,0.006310701370239258,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2415.0,2419.2097,0.004015922546386719,False
2889.0,2885.9587,0.002901315689086914,False
2597.0,2598.674,0.0015971660614013672,False
2952.0,2945.0198,0.006658971309661865,False
2441.0,2444.6719,0.0035027265548706055,False
2633.0,2633.2456,0.00023436546325683594,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2509.0,2512.55,0.0033866167068481445,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2390.0,2395.3877,0.005139589309692383,False
2687.0,2685.7893,0.001154780387878418,False
2466.0,2469.6084,0.00344240665435791,False
2598.0,2599.6826,0.001604914665222168,False
2453.0,2456.2976,0.003146052360534668,False
2497.0,2500.2776,0.0031267404556274414,False
2442.0,2445.657,0.0034884214401245117,False
2425.0,2429.1106,0.0039215087890625,False
2392.0,2397.3076,0.005063414573669434,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2749.0,2748.4683,0.0005069971084594727,False
2441.0,2444.6719,0.0035027265548706055,False
2428.0,2431.6204,0.003453850746154785,False
2401.0,2405.9358,0.004708528518676758,False
2965.0,2957.3184,0.007328033447265625,False
2665.0,2664.1016,0.0008569955825805664,False
2441.0,2444.6719,0.0035027265548706055,False
2439.0,2442.666,0.003497004508972168,False
2541.0,2543.9373,0.0028018951416015625,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2497.0,2500.2776,0.0031267404556274414,False
2442.0,2445.657,0.0034884214401245117,False
2687.0,2685.7893,0.001154780387878418,False
2427.0,2430.5557,0.0033919811248779297,False
2505.0,2508.4197,0.0032622814178466797,False
2544.0,2546.906,0.002772212028503418,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2456.0,2459.3142,0.003161787986755371,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2431.0,2434.5903,0.003425002098083496,False
2439.0,2442.666,0.003497004508972168,False
2612.0,2612.99,0.0009444952011108398,False
2383.0,2388.8025,0.0055353641510009766,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2374.0,2380.8904,0.006573200225830078,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2442.0,2445.657,0.0034884214401245117,False
2439.0,2442.666,0.003497004508972168,False
2441.0,2444.6719,0.0035027265548706055,False
2787.0,2786.7544,0.00023442506790161133,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2621.0,2621.3809,0.00036323070526123047,False
2658.0,2657.5576,0.00042188167572021484,False
2730.0,2728.851,0.0010959506034851074,False
2438.0,2441.5793,0.0034142732620239258,False
2761.0,2760.3804,0.000590980052947998,False
2833.0,2832.4988,0.0004781484603881836,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2652.0,2651.5828,0.0003981590270996094,False
2442.0,2445.657,0.0034884214401245117,False
2443.0,2446.6926,0.0035227537155151367,False
2462.0,2465.4788,0.0033186674118041992,False
2443.0,2446.6926,0.0035227537155151367,False
2617.0,2617.8962,0.0008549690246582031,False
2416.0,2420.148,0.003957152366638184,False
2736.0,2735.0222,0.0009326934814453125,False
2443.0,2446.6926,0.0035227537155151367,False
2839.0,2837.978,0.0009748339653015137,False
2441.0,2444.6719,0.0035027265548706055,False
2716.0,2714.9182,0.0010318756103515625,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2411.0,2415.225,0.004030704498291016,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2390.0,2395.3877,0.005139589309692383,False
2546.0,2548.957,0.0028209686279296875,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2514.0,2517.0732,0.002931833267211914,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2436.0,2439.5723,0.003408074378967285,False
2584.0,2585.7983,0.0017156600952148438,False
2484.0,2487.4614,0.0033020973205566406,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2419.0,2423.0989,0.0039103031158447266,False
2640.0,2640.16,0.00015246868133544922,False
2442.0,2445.657,0.0034884214401245117,False
2457.0,2460.3547,0.0032002925872802734,False
2441.0,2444.6719,0.0035027265548706055,False
2430.0,2433.5222,0.0033599138259887695,False
2441.0,2444.6719,0.0035027265548706055,False
2378.0,2384.6152,0.006310701370239258,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2472.0,2475.1816,0.0030350685119628906,False
2441.0,2444.6719,0.0035027265548706055,False
2394.0,2399.275,0.005032181739807129,False
2443.0,2446.6926,0.0035227537155151367,False
2441.0,2444.6719,0.0035027265548706055,False
2715.0,2713.8247,0.0011210441589355469,False
2647.0,2646.6067,0.000375211238861084,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2446.0,2449.7036,0.0035331249237060547,False
2462.0,2465.4788,0.0033186674118041992,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2434.0,2437.6514,0.003483295440673828,False
2471.0,2474.1262,0.002982020378112793,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2477.0,2480.3372,0.003183722496032715,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2423.0,2427.1052,0.003916382789611816,False
2410.0,2414.2637,0.004067420959472656,False
2441.0,2444.6719,0.0035027265548706055,False
2383.0,2388.8025,0.0055353641510009766,False
2697.0,2695.9365,0.0010143518447875977,False
2441.0,2444.6719,0.0035027265548706055,False
2473.0,2476.1904,0.0030437707901000977,False
2387.0,2392.635,0.005375504493713379,False
2883.0,2880.1833,0.0026869773864746094,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2437.0,2440.6526,0.003484487533569336,False
2388.0,2393.5771,0.0053206682205200195,False
2385.0,2390.6746,0.0054132938385009766,False
2442.0,2445.657,0.0034884214401245117,False
2479.0,2482.3262,0.0031729936599731445,False
2811.0,2810.8193,0.0001723766326904297,False
2442.0,2445.657,0.0034884214401245117,False
2423.0,2427.1052,0.003916382789611816,False
2606.0,2607.0537,0.0010051727294921875,False
2506.0,2509.4207,0.0032633543014526367,False
2408.0,2412.2834,0.00408625602722168,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2433.0,2436.5823,0.003417491912841797,False
2441.0,2444.6719,0.0035027265548706055,False
2429.0,2432.5696,0.003405332565307617,False
2684.0,2683.2212,0.0007430315017700195,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2447.0,2450.691,0.0035210847854614258,False
2442.0,2445.657,0.0034884214401245117,False
2624.0,2624.3198,0.0003050565719604492,False
2485.0,2488.5051,0.003343939781188965,False
2470.0,2473.0984,0.0029560327529907227,False
2427.0,2430.5557,0.0033919811248779297,False
2440.0,2443.6343,0.003467082977294922,False
2420.0,2424.0417,0.003855586051940918,False
2441.0,2444.6719,0.0035027265548706055,False
2703.9998,2703.0977,0.000860750675201416,False
2382.0,2388.3396,0.006047725677490234,False
2442.0,2445.657,0.0034884214401245117,False
2401.0,2405.9358,0.004708528518676758,False
2442.0,2445.657,0.0034884214401245117,False
2467.0,2470.6096,0.003443598747253418,False
2441.0,2444.6719,0.0035027265548706055,False
2408.0,2412.2834,0.00408625602722168,False
2441.0,2444.6719,0.0035027265548706055,False
2449.0,2452.2144,0.0030666589736938477,False
2442.0,2445.657,0.0034884214401245117,False
2447.0,2450.691,0.0035210847854614258,False
2508.0,2511.4805,0.0033200979232788086,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2438.0,2441.5793,0.0034142732620239258,False
2402.0,2407.0115,0.004780769348144531,False
2441.0,2444.6719,0.0035027265548706055,False
2445.0,2448.7627,0.003589630126953125,False
2886.0,2883.0916,0.0027747154235839844,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2408.0,2412.2834,0.00408625602722168,False
2399.0,2404.1082,0.004873037338256836,False
2500.0,2503.2795,0.003128528594970703,False
2440.0,2443.6343,0.003467082977294922,False
2391.0,2396.3977,0.005149483680725098,False
2442.0,2445.657,0.0034884214401245117,False
2489.0,2492.5674,0.0034030675888061523,False
2422.0,2426.0562,0.003869295120239258,False
2867.0,2865.1074,0.001805424690246582,False
2442.0,2445.657,0.0034884214401245117,False
2585.0,2586.8179,0.0017342567443847656,False
2411.0,2415.225,0.004030704498291016,False
2443.0,2446.6926,0.0035227537155151367,False
2438.0,2441.5793,0.0034142732620239258,False
2439.0,2442.666,0.003497004508972168,False
2374.0,2380.8904,0.006573200225830078,False
2479.0,2482.3262,0.0031729936599731445,False
2441.0,2444.6719,0.0035027265548706055,False
2443.0,2446.6926,0.0035227537155151367,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2898.0,2894.402,0.003432333469390869,False
2707.0,2705.66,0.0012784004211425781,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2399.0,2404.1082,0.004873037338256836,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2440.0,2443.6343,0.003467082977294922,False
2444.0,2447.6648,0.0034960508346557617,False
2382.0,2388.3396,0.006047725677490234,False
2457.0,2460.3547,0.0032002925872802734,False
2662.0,2661.5696,0.0004105567932128906,False
2590.0,2591.7534,0.0016727447509765625,False
2889.0,2885.9587,0.002901315689086914,False
2442.0,2445.657,0.0034884214401245117,False
2442.0,2445.657,0.0034884214401245117,False
2440.0,2443.6343,0.003467082977294922,False
2428.0,2431.6204,0.003453850746154785,False
2412.0,2416.1462,0.003955483436584473,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2420.0,2424.0417,0.003855586051940918,False
2446.0,2449.7036,0.0035331249237060547,False
2410.0,2414.2637,0.004067420959472656,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2641.0,2641.167,0.00015926361083984375,False
2441.0,2444.6719,0.0035027265548706055,False
2679.0,2678.1938,0.0007688999176025391,False
2432.0,2435.5637,0.0033997297286987305,False
2886.0,2883.0916,0.0027747154235839844,False
2441.0,2444.6719,0.0035027265548706055,False
2409.0,2413.3254,0.004126191139221191,False
2467.0,2470.6096,0.003443598747253418,False
2442.0,2445.657,0.0034884214401245117,False
2595.0,2596.708,0.0016293525695800781,False
2440.0,2443.6343,0.003467082977294922,False
2552.0,2554.9866,0.0028492212295532227,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2394.0,2399.275,0.005032181739807129,False
2440.0,2443.6343,0.003467082977294922,False
2528.0,2531.3125,0.0031599998474121094,False
2408.0,2412.2834,0.00408625602722168,False
2457.9998,2461.47,0.003310561180114746,False
2962.0,2954.4229,0.007228463888168335,False
2528.0,2531.3125,0.0031599998474121094,False
2441.0,2444.6719,0.0035027265548706055,False
2437.0,2440.6526,0.003484487533569336,False
2442.0,2445.657,0.0034884214401245117,False
2438.0,2441.5793,0.0034142732620239258,False
2442.0,2445.657,0.0034884214401245117,False
2435.0,2438.611,0.0034450292587280273,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2442.0,2445.657,0.0034884214401245117,False
2441.0,2444.6719,0.0035027265548706055,False
2441.0,2444.6719,0.0035027265548706055,False
2440.0,2443.6343,0.003467082977294922,False
2442.0,2445.657,0.0034884214401245117,False
