TRQ,TRQ pred,MAE,Anomaly
2685.0,2688.038,0.0028981566429138184,False
2439.0,2443.4673,0.004261672496795654,False
2462.0,2466.7776,0.004557788372039795,False
2509.0,2514.8674,0.005597352981567383,False
2433.0,2437.308,0.004109978675842285,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2613.0,2617.9702,0.004741370677947998,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2384.0,2389.221,0.004980802536010742,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2435.0,2439.2595,0.004063248634338379,False
2956.0,2962.5388,0.006237804889678955,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2424.0,2428.5713,0.004360973834991455,False
2464.0,2468.8674,0.004643499851226807,False
2594.0,2599.5286,0.0052741169929504395,False
2418.0,2422.5327,0.004324078559875488,False
2441.0,2445.488,0.004281401634216309,False
2572.0,2577.96,0.005685865879058838,False
2561.0,2566.806,0.005538344383239746,False
2657.0,2660.6165,0.0034499168395996094,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2537.0,2542.855,0.005585432052612305,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2561.0,2566.806,0.005538344383239746,False
2493.0,2498.2092,0.004969358444213867,False
2422.0,2426.5225,0.004314124584197998,False
2555.0,2561.295,0.006005406379699707,False
2401.0,2405.8525,0.0046291351318359375,False
2551.0,2557.192,0.005906820297241211,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2451.0,2455.328,0.004128575325012207,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2448.0,2452.191,0.003997921943664551,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2404.0,2408.8103,0.004589200019836426,False
2600.0,2604.9995,0.004769265651702881,False
2441.0,2445.488,0.004281401634216309,False
2583.0,2588.5427,0.0052877068519592285,False
2441.0,2445.488,0.004281401634216309,False
2469.0,2474.1282,0.004892230033874512,False
2491.0,2496.131,0.004894733428955078,False
2429.0,2433.1877,0.003995120525360107,False
2426.0,2430.61,0.004397988319396973,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2662.9998,2666.5618,0.003397822380065918,False
2440.0,2444.4844,0.0042778849601745605,False
2428.0,2432.1812,0.003988742828369141,False
2439.0,2443.4673,0.004261672496795654,False
2596.0,2601.552,0.005296587944030762,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2394.0,2399.0225,0.004791378974914551,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2478.0,2483.031,0.004799604415893555,False
2442.0,2446.51,0.004302322864532471,False
2653.0,2656.6333,0.0034661293029785156,False
2441.0,2445.488,0.004281401634216309,False
2399.0,2403.8794,0.004655003547668457,False
2560.0,2565.819,0.005551338195800781,False
2372.0,2378.251,0.0059632062911987305,False
2520.0,2525.844,0.005574941635131836,False
2441.0,2445.488,0.004281401634216309,False
2605.0,2610.0361,0.004804432392120361,False
2442.0,2446.51,0.004302322864532471,False
2824.0,2827.9473,0.0037655234336853027,False
2492.0,2497.1616,0.004923999309539795,False
2441.0,2445.488,0.004281401634216309,False
2408.0,2412.3628,0.0041620731353759766,False
2442.0,2446.51,0.004302322864532471,False
2538.0,2543.9004,0.005628764629364014,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2461.0,2465.7297,0.0045119524002075195,False
2442.0,2446.51,0.004302322864532471,False
2463.0,2467.8406,0.0046176910400390625,False
2441.0,2445.488,0.004281401634216309,False
2389.0,2394.062,0.004828810691833496,False
2433.0,2437.308,0.004109978675842285,False
2430.0,2434.1746,0.003982424736022949,False
2441.0,2445.488,0.004281401634216309,False
2445.0,2449.6643,0.004449665546417236,False
2416.9998,2421.4194,0.0042160749435424805,False
2440.0,2444.4844,0.0042778849601745605,False
2452.0,2456.3535,0.004153251647949219,False
2440.0,2444.4844,0.0042778849601745605,False
2476.0,2480.9702,0.0047414302825927734,False
2442.0,2446.51,0.004302322864532471,False
2714.0,2716.3508,0.002242565155029297,False
2439.0,2443.4673,0.004261672496795654,False
2664.0,2667.0806,0.0029386281967163086,False
2466.0,2470.9602,0.004732012748718262,False
2388.0,2393.088,0.00485384464263916,False
2428.0,2432.1812,0.003988742828369141,False
2442.0,2446.51,0.004302322864532471,False
2387.0,2392.1086,0.004873514175415039,False
2701.0,2703.6682,0.002545475959777832,False
2442.0,2446.51,0.004302322864532471,False
2405.0,2409.3032,0.004105210304260254,False
2440.0,2444.4844,0.0042778849601745605,False
2426.0,2430.61,0.004397988319396973,False
2441.0,2445.488,0.004281401634216309,False
2683.0,2686.054,0.0029134750366210938,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2383.0,2388.2434,0.0050019025802612305,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2451.0,2455.328,0.004128575325012207,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2563.0,2568.875,0.00560450553894043,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2791.0,2794.385,0.0032292604446411133,False
2394.0,2399.0225,0.004791378974914551,False
2633.0,2637.2783,0.0040814876556396484,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2438.0,2442.435,0.0042307376861572266,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2462.0,2466.7776,0.004557788372039795,False
2640.0,2644.2483,0.004052519798278809,False
2465.0,2469.9304,0.0047035813331604,False
2584.0,2589.5378,0.005282938480377197,False
2441.0,2445.488,0.004281401634216309,False
2407.0,2411.3806,0.004179120063781738,False
2913.0,2918.8428,0.005574047565460205,False
2441.0,2445.488,0.004281401634216309,False
2749.0,2751.7434,0.002617359161376953,False
2455.0,2459.467,0.0042612552642822266,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2538.0,2543.9004,0.005628764629364014,False
2379.0,2384.8953,0.005623936653137207,False
2802.0,2805.3882,0.003232121467590332,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2660.0,2663.6174,0.003450930118560791,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2394.0,2399.0225,0.004791378974914551,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2511.0,2517.0046,0.005728244781494141,False
2610.0,2614.9944,0.004764437675476074,False
2440.0,2444.4844,0.0042778849601745605,False
2391.0,2396.0642,0.0048310160636901855,False
2441.0,2445.488,0.004281401634216309,False
2383.0,2388.2434,0.0050019025802612305,False
2440.0,2444.4844,0.0042778849601745605,False
2372.0,2378.251,0.0059632062911987305,False
2648.0,2651.6719,0.0035028457641601562,False
2514.0,2519.5754,0.005318999290466309,False
2441.0,2445.488,0.004281401634216309,False
2381.0,2386.787,0.005520641803741455,False
2488.0,2493.4827,0.005230069160461426,False
2443.0,2447.6213,0.004408478736877441,False
2375.0,2381.1187,0.005836844444274902,False
2441.0,2445.488,0.004281401634216309,False
2398.0,2402.8848,0.004659771919250488,False
2447.0,2451.7205,0.004503130912780762,False
2396.0,2400.9128,0.004686951637268066,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2580.9998,2586.5266,0.005272388458251953,False
2441.0,2445.488,0.004281401634216309,False
2452.0,2456.3535,0.004153251647949219,False
2594.0,2599.5286,0.0052741169929504395,False
2884.0,2889.1736,0.0049353837966918945,False
2460.0,2464.7083,0.004491567611694336,False
2390.0,2395.0906,0.004856228828430176,False
2434.0,2438.29,0.00409245491027832,False
2557.0,2562.7947,0.005527913570404053,False
2439.0,2443.4673,0.004261672496795654,False
2567.0,2572.9304,0.005657315254211426,False
2411.0,2415.396,0.004193663597106934,False
2460.0,2464.7083,0.004491567611694336,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2872.0,2877.16,0.004922628402709961,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2440.0,2444.4844,0.0042778849601745605,False
2639.0,2643.24,0.004044830799102783,False
2442.0,2446.51,0.004302322864532471,False
2377.0,2383.01,0.005733370780944824,False
2441.0,2445.488,0.004281401634216309,False
2480.0,2485.1333,0.004896879196166992,False
2457.9998,2462.6528,0.004438877105712891,False
2441.0,2445.488,0.004281401634216309,False
2385.0,2390.1924,0.004953324794769287,False
2631.0,2635.2964,0.004098773002624512,False
2441.0,2445.488,0.004281401634216309,False
2479.0,2484.054,0.004821181297302246,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2459.0,2463.693,0.004477024078369141,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2489.0,2494.5337,0.005279064178466797,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2404.0,2408.8103,0.004589200019836426,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2400.0,2404.863,0.00463944673538208,False
2443.0,2447.6213,0.004408478736877441,False
2509.0,2514.8674,0.005597352981567383,False
2604.0,2608.992,0.004762232303619385,False
2441.0,2445.488,0.004281401634216309,False
2477.0,2481.9534,0.004725456237792969,False
2443.0,2447.6213,0.004408478736877441,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2454.0,2458.4624,0.0042569637298583984,False
2430.0,2434.1746,0.003982424736022949,False
2713.0,2715.3552,0.002246856689453125,False
2404.0,2408.8103,0.004589200019836426,False
2560.0,2565.819,0.005551338195800781,False
2439.0,2443.4673,0.004261672496795654,False
2440.0,2444.4844,0.0042778849601745605,False
2472.0,2476.6934,0.004477381706237793,False
2405.0,2409.3032,0.004105210304260254,False
2614.0,2618.9583,0.004730045795440674,False
2539.9998,2545.903,0.005631446838378906,False
2441.0,2445.488,0.004281401634216309,False
2389.0,2394.062,0.004828810691833496,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2572.0,2577.96,0.005685865879058838,False
2617.0,2621.9446,0.004716992378234863,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2432.0,2436.2383,0.004043400287628174,False
2812.0,2815.8472,0.0036699771881103516,False
2453.0,2457.4387,0.004234433174133301,False
2657.0,2660.6165,0.0034499168395996094,False
2439.0,2443.4673,0.004261672496795654,False
2439.0,2443.4673,0.004261672496795654,False
2455.0,2459.467,0.0042612552642822266,False
2974.0,2980.782,0.0064698755741119385,False
2407.0,2411.3806,0.004179120063781738,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2489.0,2494.5337,0.005279064178466797,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2436.0,2440.3162,0.004117369651794434,False
2392.0,2396.982,0.004752635955810547,False
2685.0,2688.038,0.0028981566429138184,False
2442.0,2446.51,0.004302322864532471,False
2456.0,2460.5068,0.004299521446228027,False
2442.0,2446.51,0.004302322864532471,False
2400.0,2404.863,0.00463944673538208,False
2441.0,2445.488,0.004281401634216309,False
2726.0,2728.5615,0.0024436116218566895,False
2466.0,2470.9602,0.004732012748718262,False
2425.0,2429.5635,0.0043534040451049805,False
2424.0,2428.5713,0.004360973834991455,False
2441.0,2445.488,0.004281401634216309,False
2470.0,2474.5945,0.004382967948913574,False
2442.0,2446.51,0.004302322864532471,False
2679.0,2682.0476,0.0029074549674987793,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2394.0,2399.0225,0.004791378974914551,False
2454.0,2458.4624,0.0042569637298583984,False
2441.0,2445.488,0.004281401634216309,False
2467.0,2472.0369,0.004804849624633789,False
2539.0,2544.9082,0.005636334419250488,False
2402.0,2406.878,0.004653453826904297,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2498.9998,2504.4727,0.005220949649810791,False
2443.0,2447.6213,0.004408478736877441,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2520.0,2525.844,0.005574941635131836,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2771.0,2774.0413,0.002901315689086914,False
2441.0,2445.488,0.004281401634216309,False
2796.0,2799.108,0.002964794635772705,False
2416.0,2420.3381,0.004138529300689697,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2419.0,2423.4595,0.00425410270690918,False
2418.0,2422.5327,0.004324078559875488,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2653.0,2656.6333,0.0034661293029785156,False
2591.0,2596.5447,0.005289554595947266,False
2439.0,2443.4673,0.004261672496795654,False
2756.0,2758.454,0.002341330051422119,False
2448.0,2452.191,0.003997921943664551,False
2533.0,2539.2678,0.005979180335998535,False
2730.0,2732.1667,0.0020670294761657715,False
2842.0,2846.3027,0.004104673862457275,False
2998.0,3005.4224,0.007080674171447754,False
2556.0,2561.7434,0.005478978157043457,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2424.0,2428.5713,0.004360973834991455,False
2434.0,2438.29,0.00409245491027832,False
2450.0,2454.2942,0.004096508026123047,False
2467.0,2472.0369,0.004804849624633789,False
2467.0,2472.0369,0.004804849624633789,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2913.0,2918.8428,0.005574047565460205,False
2438.0,2442.435,0.0042307376861572266,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2448.0,2452.191,0.003997921943664551,False
2716.0,2718.3638,0.002255082130432129,False
2441.0,2445.488,0.004281401634216309,False
2695.0,2697.6191,0.0024985074996948242,False
2455.0,2459.467,0.0042612552642822266,False
2571.0,2576.949,0.005675077438354492,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2374.0,2380.0898,0.005809605121612549,False
2439.0,2443.4673,0.004261672496795654,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2582.0,2587.5442,0.005288839340209961,False
2441.0,2445.488,0.004281401634216309,False
2415.0,2419.3862,0.004184365272521973,False
2442.0,2446.51,0.004302322864532471,False
2894.0,2899.5635,0.005307376384735107,False
2441.0,2445.488,0.004281401634216309,False
2476.0,2480.9702,0.0047414302825927734,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2430.0,2434.1746,0.003982424736022949,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2472.0,2476.6934,0.004477381706237793,False
2484.0,2489.328,0.005082607269287109,False
2442.0,2446.51,0.004302322864532471,False
2610.0,2614.9944,0.004764437675476074,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2514.0,2519.5754,0.005318999290466309,False
2496.0,2501.3389,0.005093097686767578,False
2372.0,2378.251,0.0059632062911987305,False
2438.0,2442.435,0.0042307376861572266,False
2440.0,2444.4844,0.0042778849601745605,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2427.0,2431.134,0.003943681716918945,False
2431.0,2435.1907,0.003997802734375,False
2442.0,2446.51,0.004302322864532471,False
2385.0,2390.1924,0.004953324794769287,False
2442.0,2446.51,0.004302322864532471,False
2664.0,2667.0806,0.0029386281967163086,False
2442.0,2446.51,0.004302322864532471,False
2656.0,2659.6155,0.0034489035606384277,False
2442.0,2446.51,0.004302322864532471,False
2443.0,2447.6213,0.004408478736877441,False
2752.0,2754.2969,0.0021912455558776855,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2420.0,2424.4316,0.0042275190353393555,False
2441.0,2445.488,0.004281401634216309,False
2487.0,2492.4731,0.005221128463745117,False
2826.9998,2831.0776,0.0038901567459106445,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2473.0,2477.7852,0.004565000534057617,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2396.0,2400.9128,0.004686951637268066,False
2543.0,2549.0574,0.0057784318923950195,False
2442.0,2446.51,0.004302322864532471,False
3015.0,3022.8047,0.007445633411407471,False
2442.0,2446.51,0.004302322864532471,False
2391.0,2396.0642,0.0048310160636901855,False
2529.0,2535.1152,0.005833625793457031,False
2441.0,2445.488,0.004281401634216309,False
2448.0,2452.191,0.003997921943664551,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2536.0,2541.8293,0.005560874938964844,False
2424.0,2428.5713,0.004360973834991455,False
2421.0,2425.5154,0.004307746887207031,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2497.0,2502.3872,0.0051392316818237305,False
2440.0,2444.4844,0.0042778849601745605,False
2441.0,2445.488,0.004281401634216309,False
2382.0,2387.7075,0.005444645881652832,False
2531.0,2537.1934,0.005908310413360596,False
2598.0,2603.523,0.005268692970275879,False
2441.0,2445.488,0.004281401634216309,False
2460.0,2464.7083,0.004491567611694336,False
2442.0,2446.51,0.004302322864532471,False
2476.0,2480.9702,0.0047414302825927734,False
2441.0,2445.488,0.004281401634216309,False
2457.9998,2462.6528,0.004438877105712891,False
2441.0,2445.488,0.004281401634216309,False
2542.0,2547.9927,0.005716919898986816,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2397.0,2401.9465,0.004718899726867676,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2443.0,2447.6213,0.004408478736877441,False
2442.0,2446.51,0.004302322864532471,False
2464.0,2468.8674,0.004643499851226807,False
2442.0,2446.51,0.004302322864532471,False
2387.0,2392.1086,0.004873514175415039,False
2491.0,2496.131,0.004894733428955078,False
2481.0,2486.189,0.004949986934661865,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2442.0,2446.51,0.004302322864532471,False
2406.0,2410.352,0.004151523113250732,False
2441.0,2445.488,0.004281401634216309,False
2415.0,2419.3862,0.004184365272521973,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2412.0,2416.36,0.004159450531005859,False
2623.0,2627.4124,0.0042092204093933105,False
2655.0,2658.6084,0.0034422874450683594,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2736.0,2738.3115,0.0022050142288208008,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2383.0,2388.2434,0.0050019025802612305,False
2394.0,2399.0225,0.004791378974914551,False
2442.0,2446.51,0.004302322864532471,False
2433.0,2437.308,0.004109978675842285,False
2457.0,2461.6165,0.004404127597808838,False
2436.0,2440.3162,0.004117369651794434,False
2419.0,2423.4595,0.00425410270690918,False
2479.0,2484.054,0.004821181297302246,False
2628.0,2632.3457,0.004145622253417969,False
2441.0,2445.488,0.004281401634216309,False
2377.0,2383.01,0.005733370780944824,False
2427.0,2431.134,0.003943681716918945,False
2442.0,2446.51,0.004302322864532471,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2437.0,2441.3708,0.004169583320617676,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2451.0,2455.328,0.004128575325012207,False
2810.0,2813.765,0.0035917162895202637,False
2393.0,2397.9768,0.004747509956359863,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2510.0,2515.9702,0.0056954026222229,False
2415.0,2419.3862,0.004184365272521973,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2451.0,2455.328,0.004128575325012207,False
2434.0,2438.29,0.00409245491027832,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2389.0,2394.062,0.004828810691833496,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2676.0,2679.0432,0.002902984619140625,False
2444.0,2448.583,0.004372119903564453,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2632.0,2636.2927,0.004094958305358887,False
2633.0,2637.2783,0.0040814876556396484,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2437.0,2441.3708,0.004169583320617676,False
2402.0,2406.878,0.004653453826904297,False
2440.0,2444.4844,0.0042778849601745605,False
2538.0,2543.9004,0.005628764629364014,False
2473.0,2477.7852,0.004565000534057617,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2436.0,2440.3162,0.004117369651794434,False
2442.0,2446.51,0.004302322864532471,False
2460.0,2464.7083,0.004491567611694336,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
2477.0,2481.9534,0.004725456237792969,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2439.0,2443.4673,0.004261672496795654,False
2536.0,2541.8293,0.005560874938964844,False
2442.0,2446.51,0.004302322864532471,False
2387.0,2392.1086,0.004873514175415039,False
2645.0,2648.6829,0.0035132765769958496,False
2480.0,2485.1333,0.004896879196166992,False
2394.0,2399.0225,0.004791378974914551,False
2851.0,2855.711,0.004494071006774902,False
2412.0,2416.36,0.004159450531005859,False
2439.0,2443.4673,0.004261672496795654,False
2442.0,2446.51,0.004302322864532471,False
2402.0,2406.878,0.004653453826904297,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2473.0,2477.7852,0.004565000534057617,False
2791.0,2794.385,0.0032292604446411133,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2395.0,2399.9434,0.004715859889984131,False
2374.0,2380.0898,0.005809605121612549,False
2536.0,2541.8293,0.005560874938964844,False
2442.0,2446.51,0.004302322864532471,False
2440.0,2444.4844,0.0042778849601745605,False
2517.0,2522.7034,0.005440711975097656,False
2441.0,2445.488,0.004281401634216309,False
2396.0,2400.9128,0.004686951637268066,False
2485.0,2490.3445,0.005098581314086914,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2441.0,2445.488,0.004281401634216309,False
2670.0,2673.0632,0.002922356128692627,False
2464.0,2468.8674,0.004643499851226807,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2380.0,2385.873,0.005602836608886719,False
2506.0,2511.8008,0.005533933639526367,False
2441.0,2445.488,0.004281401634216309,False
2441.0,2445.488,0.004281401634216309,False
2597.0,2602.5405,0.005285501480102539,False
2476.0,2480.9702,0.0047414302825927734,False
2441.0,2445.488,0.004281401634216309,False
2440.0,2444.4844,0.0042778849601745605,False
2396.0,2400.9128,0.004686951637268066,False
2441.0,2445.488,0.004281401634216309,False
2442.0,2446.51,0.004302322864532471,False
2682.0,2685.0156,0.002876758575439453,False
2442.0,2446.51,0.004302322864532471,False
2442.0,2446.51,0.004302322864532471,False
